index,YearStart,YearEnd,LocationAbbr,DataSource,DataValueUnit,DataValueType,DataValue
1950,2008,2012,IA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,66.2
2084,2008,2012,KS,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,61.5
6194,2008,2012,WA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,62.5
5046,2008,2012,RI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,72.5
5688,2008,2012,US,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,64.5
651,2008,2012,CO,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,47.6
5128,2008,2012,SC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,70.7
3951,2008,2012,NJ,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.7
3028,2008,2012,MN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,56.1
1796,2008,2012,IN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,76.7
1782,2008,2012,IL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,69.9
6016,2008,2012,VA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,64.3
4258,2008,2012,NC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,72.4
3370,2008,2012,MT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.3
526,2008,2012,CA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,48.4
5283,2008,2012,SD,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.7
5970,2008,2012,VT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,69.1
1653,2008,2012,ID,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,53.2
914,2008,2012,DE,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,73.3
3096,2008,2012,MS,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,78.6
5864,2008,2012,UT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,28.8
4015,2008,2012,NM,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,43.2
5465,2008,2012,TN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,78.2
1076,2008,2012,DC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.6
1411,2008,2012,HI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,47.7
4099,2008,2012,NY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,63.2
1332,2008,2012,GA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,69.4
5581,2008,2012,TX,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,58.5
1208,2008,2012,FL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,66.2
875,2008,2012,CT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,64.0
2910,2008,2012,MI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,69.9
3226,2008,2012,MO,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,77.3
4411,2008,2012,ND,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,56.8
180,2008,2012,AK,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,68.1
3722,2008,2012,NH,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,69.7
4641,2008,2012,OK,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,73.9
3529,2008,2012,NE,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.0
2495,2008,2012,ME,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,75.3
6415,2008,2012,WI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,62.4
288,2008,2012,AZ,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,53.5
2401,2008,2012,LA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,73.4
88,2008,2012,AL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,73.8
2568,2008,2012,MD,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,61.8
4794,2008,2012,OR,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,61.8
2812,2008,2012,MA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,68.2
6380,2008,2012,WV,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,84.0
4957,2008,2012,PA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,67.6
2253,2008,2012,KY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,98.2
6585,2008,2012,WY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,50.4
427,2008,2012,AR,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,77.8
3632,2008,2012,NV,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,64.2
4537,2008,2012,OH,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,73.1
4419,2009,2013,ND,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,57.7
5552,2009,2013,TX,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,56.5
1397,2009,2013,GA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,67.9
1441,2009,2013,HI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,47.4
4502,2009,2013,OH,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,72.0
5666,2009,2013,US,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,63.2
3104,2009,2013,MS,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,77.0
5430,2009,2013,TN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,77.5
4625,2009,2013,OK,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.9
4191,2009,2013,NY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,62.2
2908,2009,2013,MI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,68.4
5357,2009,2013,SD,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.9
1636,2009,2013,ID,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,51.7
2744,2009,2013,MA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,66.4
1723,2009,2013,IL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,68.3
2377,2009,2013,LA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.7
5193,2009,2013,SC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,69.7
4764,2009,2013,OR,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.5
3002,2009,2013,MN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,56.3
2256,2009,2013,KY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,96.9
4333,2009,2013,NC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.7
5087,2009,2013,RI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.8
2002,2009,2013,IA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,65.1
4886,2009,2013,PA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,66.7
2077,2009,2013,KS,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.8
2520,2009,2013,ME,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,75.1
1828,2009,2013,IN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,75.6
2675,2009,2013,MD,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.0
5947,2009,2013,VT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,67.6
4077,2009,2013,NM,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,42.3
3532,2009,2013,NE,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.0
691,2009,2013,CO,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,46.0
6102,2009,2013,VA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,62.5
6323,2009,2013,WV,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,82.3
446,2009,2013,AR,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,77.7
3953,2009,2013,NJ,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.3
779,2009,2013,CT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,63.2
340,2009,2013,AZ,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,52.7
599,2009,2013,CA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,46.9
3343,2009,2013,MT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.0
960,2009,2013,DE,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,72.1
248,2009,2013,AK,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,65.1
3736,2009,2013,NH,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,68.9
6178,2009,2013,WA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.9
5855,2009,2013,UT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,29.0
1159,2009,2013,FL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,64.5
81,2009,2013,AL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.7
3277,2009,2013,MO,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,76.7
6505,2009,2013,WI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,61.9
6557,2009,2013,WY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,47.6
1130,2009,2013,DC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.6
3640,2009,2013,NV,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,62.4
6261,2010,2014,WA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.6
2078,2010,2014,KS,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.8
2632,2010,2014,MD,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,58.9
5041,2010,2014,RI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.1
4916,2010,2014,PA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,65.7
2215,2010,2014,KY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,95.8
6573,2010,2014,WY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,46.2
3655,2010,2014,NV,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.4
69,2010,2014,AL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,69.8
4544,2010,2014,OH,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,70.7
409,2010,2014,AR,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,78.1
3805,2010,2014,NH,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,67.6
2311,2010,2014,LA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,70.6
3552,2010,2014,NE,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.9
4760,2010,2014,OR,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.0
299,2010,2014,AZ,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,51.1
6410,2010,2014,WI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,61.6
2541,2010,2014,ME,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,73.8
4386,2010,2014,ND,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.0
253,2010,2014,AK,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,62.1
4642,2010,2014,OK,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.5
6330,2010,2014,WV,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,81.3
1171,2010,2014,FL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,62.9
3934,2010,2014,NJ,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,58.2
610,2010,2014,CA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,45.1
5412,2010,2014,TN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,76.4
3103,2010,2014,MS,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,76.2
5366,2010,2014,SD,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.0
1627,2010,2014,ID,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,51.5
5944,2010,2014,VT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,66.0
1671,2010,2014,IL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,67.0
5799,2010,2014,UT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,28.1
2920,2010,2014,MI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,67.4
4005,2010,2014,NM,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,41.4
845,2010,2014,CT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,62.0
1434,2010,2014,HI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,46.5
1000,2010,2014,DE,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.1
4187,2010,2014,NY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.9
1110,2010,2014,DC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,56.9
3399,2010,2014,MT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,57.6
4289,2010,2014,NC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,70.8
5750,2010,2014,US,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,61.9
1840,2010,2014,IN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,74.5
2689,2010,2014,MA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,64.8
5158,2010,2014,SC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,68.4
2963,2010,2014,MN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,55.7
6111,2010,2014,VA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.7
1311,2010,2014,GA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,66.4
1935,2010,2014,IA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,64.5
5573,2010,2014,TX,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,55.1
738,2010,2014,CO,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,44.8
3303,2010,2014,MO,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,75.4
4062,2011,2015,NM,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,40.9
4200,2011,2015,NY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.3
2814,2011,2015,MA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,64.1
3372,2011,2015,MT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,56.8
3051,2011,2015,MN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,56.0
4365,2011,2015,ND,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,58.7
2877,2011,2015,MI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,66.0
4350,2011,2015,NC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,70.1
3880,2011,2015,NJ,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,57.7
3476,2011,2015,NE,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.2
3082,2011,2015,MS,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,75.7
3215,2011,2015,MO,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,74.8
3712,2011,2015,NH,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,66.4
4506,2011,2015,OH,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,70.3
5284,2011,2015,SD,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.4
1675,2011,2015,IL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,66.1
1649,2011,2015,ID,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,51.4
572,2011,2015,CA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,43.8
1521,2011,2015,HI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,46.4
5431,2011,2015,TN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,76.4
5522,2011,2015,TX,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,53.6
2633,2011,2015,MD,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,58.1
1330,2011,2015,GA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,65.5
1226,2011,2015,FL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,61.3
5743,2011,2015,US,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.9
5798,2011,2015,UT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,27.9
1025,2011,2015,DC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,53.9
6167,2011,2015,WA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,57.8
925,2011,2015,DE,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.5
6062,2011,2015,VA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.5
5989,2011,2015,VT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,64.1
6293,2011,2015,WV,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,81.3
822,2011,2015,CT,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.8
476,2011,2015,AR,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,78.5
346,2011,2015,AZ,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,50.2
51,2011,2015,AL,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,68.0
2496,2011,2015,ME,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,73.1
4682,2011,2015,OK,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.3
2357,2011,2015,LA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,69.0
4777,2011,2015,OR,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,58.4
6551,2011,2015,WY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,44.5
2212,2011,2015,KY,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,94.0
187,2011,2015,AK,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.1
699,2011,2015,CO,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,43.7
2092,2011,2015,KS,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,59.5
5076,2011,2015,RI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,71.8
1923,2011,2015,IA,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,64.2
6416,2011,2015,WI,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,60.9
1886,2011,2015,IN,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,74.5
3663,2011,2015,NV,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,57.9
5189,2011,2015,SC,Statewide central cancer registries,"per 100,000",Average Annual Age-adjusted Rate,67.6
